Driver,year,Compound,stint_id,stint_start,stint_end,stint_length,avg_laptime,best_laptime,worst_laptime
ALB,Miami2023,HARD,2.0,23.0,57.0,35,92.87425714285715,91.852,107.79
ALB,Miami2023,MEDIUM,1.0,1.0,22.0,22,94.56831818181819,93.292,103.346
ALB,Miami2024,HARD,2.0,11.0,53.0,43,97.37358139534885,92.552,129.454
ALB,Miami2024,MEDIUM,1.0,1.0,10.0,10,95.7821,93.889,103.958
ALB,Miami2024,SOFT,3.0,54.0,57.0,4,95.2705,90.849,106.898
ALB,Miami2025,HARD,2.0,33.0,57.0,25,92.0818,90.482,119.283
ALB,Miami2025,MEDIUM,1.0,25.0,32.0,8,98.8655,91.071,124.258
ALO,Miami2023,HARD,2.0,25.0,57.0,33,92.25672727272728,90.519,107.051
ALO,Miami2023,MEDIUM,1.0,1.0,24.0,24,93.33641666666666,92.266,97.282
ALO,Miami2024,HARD,1.0,1.0,22.0,22,95.1485,93.751,103.024
ALO,Miami2024,MEDIUM,2.0,23.0,57.0,35,96.96331428571428,91.727,131.634
ALO,Miami2025,HARD,1.0,24.0,32.0,9,99.66155555555555,92.823,128.73
ALO,Miami2025,MEDIUM,2.0,33.0,56.0,24,93.13579166666666,91.287,111.086
ANT,Miami2025,HARD,2.0,33.0,57.0,25,92.30092,90.807,119.776
ANT,Miami2025,MEDIUM,1.0,25.0,32.0,8,99.40375,90.795,124.85
BEA,Miami2025,HARD,1.0,24.0,27.0,4,93.3695,92.68,94.14
BOR,Miami2025,HARD,1.0,24.0,30.0,7,102.15142857142858,92.42,121.597
BOT,Miami2023,HARD,2.0,16.0,57.0,42,93.04992857142857,91.838,108.475
BOT,Miami2023,MEDIUM,1.0,1.0,15.0,15,94.7854,93.151,101.314
BOT,Miami2024,HARD,2.0,12.0,29.0,18,98.84683333333334,93.4,130.736
BOT,Miami2024,MEDIUM,3.0,30.0,57.0,28,95.21578571428572,92.098,121.903
BOT,Miami2024,SOFT,1.0,1.0,11.0,11,96.08609090909091,93.828,105.784
